3.00814e+07,1.72914e+07,1.72215e+07,4.23416e+06,2.21353e+07,-3.80813e+06,1.84897e+07,-6.9448e+06,-5.91631e+07,1.46374e+07,-5.67471e+06,-1.77014e+07,-1.57082e+07,1.49445e+07,-3.48817e+07,-6.3539e+06,-2.30966e+06,1.35032e+06,2.49564e+07,1.07059e+07,-4.23772e+07,2.70482e+07,-3.98927e+07,-6.0207e+06,1.58842e+07,-8.50319e+06,-1.8251e+07,-1.1284e+07,1.26172e+07,-3.44488e+07,-1.98343e+07,2.41623e+07,6.36888e+06,3.12454e+07,-3.99847e+07,2.37075e+07,-4.7006e+06,-7.96288e+06,2.41519e+07,1.95396e+07,-3.02374e+07,-2.62201e+07,1.86048e+07,-3.02868e+07,-2.90206e+07,2.80621e+06,1.34996e+06,-5.70068e+07,-6.59451e+06,1.11008e+07,2.45311e+07,4.04809e+07,-3.33816e+07,-2.21419e+07,1.18654e+07,-3.01696e+07,-1.86897e+07,-2.3808e+07,5.84535e+06,-3.58127e+06,6.43654e+06,-2.5396e+07,-5.19258e+07,7.78036e+06,1.53152e+07,-1.22209e+07,-1.77927e+07,-3.80801e+06,-2.99864e+07,-1.44175e+07,-8.81743e+06,1.60661e+07,-2.37513e+07,3.71386e+07,-3.16241e+07,-2.06416e+06,-3.19306e+07,3.08064e+07,-3.52525e+07,3.38756e+07,4.20518e+07,-4.32883e+07,-1.92858e+07,-1.09567e+07,-5.18979e+06,1.66597e+07,-6.7974e+06,1.76172e+07,3.85125e+06,3.85131e+06,-2.56222e+07,-2.73853e+07,-1.74832e+07,-6.73201e+06,8.38425e+06,-1.58776e+07,234447
2.28767e+07,287921,-2.37755e+07,-1.70118e+07,-6.8326e+06,-1.94329e+06,-1.45544e+07,5.76212e+07,-1.0232e+07,-2.4846e+07,2.19639e+06,2.92463e+07,7.80834e+06,197888,1.50983e+07,2.13155e+07,-1.39864e+07,-6.81157e+06,-2.219e+07,1.17013e+07,-1.14383e+07,-2.81953e+07,-1.82878e+06,4.21731e+07,7.88027e+06,3.1113e+07,8.86068e+06,4.46244e+06,4.11421e+07,2.74758e+07,3.43334e+07,9.20247e+06,686297,6.17813e+06,1.53849e+07,2.86791e+07,4.79977e+06,7.76517e+06,1.8875e+07,3.2006e+07,-1.96228e+07,-2.74125e+06,3.87747e+06,-2.58931e+07,7.3307e+06,4.73842e+06,3.07884e+07,3.69382e+07,1.08256e+06,1.13704e+07,-2.88813e+07,1.07577e+07,2.28682e+06,3.62501e+07,3.56214e+07,7.31093e+07,-8.79423e+06,2.31775e+07,-2.10965e+07,2.78142e+07,-4.08068e+07,4.15463e+06,1.88888e+07,-1.04091e+07,-2.78517e+07,-1.28009e+06,-2.19728e+07,-5.38657e+06,-3.69176e+07,1.95225e+06,-9.29415e+06,3.19974e+07,1.9685e+07,-1.93671e+07,4.07824e+07,-1.09234e+07,7.43965e+06,-1.17222e+07,-5.03067e+06,-1.88865e+07,1.25362e+07,1.50579e+07,7.92286e+06,-2.59423e+07,-1.61913e+07,-9.16567e+06,-7.411e+06,-5.05725e+07,1.81125e+07,5.43573e+06,8.49539e+06,-1.54989e+07,2.80498e+07,-3.29317e+07,5.74999e+06,5.92705e+06,-2.17719e+07
-2.80792e+07,-1.10885e+07,7.03576e+07,-3.57495e+07,1.77787e+07,2.04111e+07,2.11689e+07,-1.5544e+07,7.97102e+06,-4.79087e+06,-1.78278e+07,1.77538e+06,-1.45172e+07,-5.72087e+06,-2.21117e+07,-1.87531e+07,-4.08904e+07,-2.10748e+07,9.66898e+06,9.3899e+06,1.86706e+07,2.33205e+07,-4.75519e+06,1.94839e+07,8.71127e+06,1.04946e+07,846424,-2.80629e+07,-1.04934e+07,1.93181e+07,-1.8269e+07,89101.8,3.06853e+07,6.20955e+06,1.70175e+07,2.25472e+07,-1.96335e+06,-3.33933e+07,-3.59053e+07,2.33099e+07,-4.53832e+07,-1.85524e+07,8.54365e+06,-2.00322e+06,-3.11099e+07,5.19446e+07,-3.51126e+06,-2.13192e+07,1.50126e+07,541504,4.45954e+07,-2.39539e+07,-1.8494e+06,-7.27236e+06,-1.73957e+07,-4.1936e+07,2.33114e+07,1.87618e+06,3.54229e+07,2.38184e+07,1.35405e+07,-3.12674e+06,-1.504e+07,3.82141e+06,-3.793e+06,-1.05599e+07,-3.68061e+07,1.96429e+07,3.22716e+07,1.18629e+07,3.96843e+07,-4.63028e+06,-2.61256e+07,3.41522e+06,1.61337e+07,-3.0252e+06,-3.07811e+07,-726240,3.17925e+06,1.06232e+07,3.08701e+07,1.62361e+07,-2.63898e+06,-3.45672e+06,-3.57516e+07,2.15988e+06,-1.20033e+07,1.08605e+07,2.98184e+07,4.82432e+06,4.04769e+07,2.46084e+07,-4.36856e+07,2.3417e+07,4.54467e+06,-1.69775e+06,-3.97123e+06
-2.54617e+07,-2.27191e+06,2.59788e+07,3.29437e+06,2.06585e+07,-5.29035e+06,3.71701e+07,1.67177e+07,-5.09434e+07,-7.85427e+06,-1.60932e+07,-3.33997e+07,-5.88129e+06,-1.74456e+06,2.48095e+07,8.83239e+06,1.74648e+07,-3.16998e+07,-3.47385e+06,5.73287e+06,-4.26076e+06,6.18798e+07,-5.50182e+06,-1.12729e+07,5.61434e+06,2.71735e+07,-3.07792e+07,-1.7063e+07,8.03405e+06,-6.84061e+06,-9.34549e+06,-1.21902e+07,-1.50787e+07,2.61953e+07,4.66206e+07,-1.67586e+07,-6.16404e+06,5.69568e+07,1.51471e+07,3.44369e+07,-4.71205e+07,-1.99983e+06,-1.08039e+07,-2.80983e+07,3.88876e+06,5.7155e+06,1.39201e+07,-2.85803e+07,-1.79788e+06,9.70993e+06,-1.3252e+07,-2.54415e+06,1.13921e+07,-5.68352e+06,-2.26655e+07,1.53376e+07,-2.58569e+07,-1.00283e+07,-1.05208e+07,2.27699e+07,-6.51975e+06,3.61485e+07,-1.97351e+07,-4.30934e+06,4.25306e+07,2.24431e+07,-7.0282e+06,-3.13156e+06,-2.75807e+07,3.84503e+07,-1.38802e+07,-1.79371e+07,-3.01174e+07,2.7622e+07,-4.83891e+06,-2.6212e+07,-5.19909e+07,7.44601e+06,-1.18867e+07,-1.97684e+06,9.31398e+06,4.44005e+06,1.55907e+07,8.8531e+06,1.40952e+06,1.33927e+07,1.16583e+07,8.21655e+06,-1.96063e+07,2.99543e+06,-1.52143e+07,-2.67749e+07,-1.41817e+07,9.73923e+06,2.36066e+07,-3.40797e+07,-2.07163e+07
-2.05742e+07,-8.45411e+06,-2.25839e+07,-3.48135e+07,-2.40744e+07,6.25993e+06,-5.01887e+07,1.86233e+07,-1.96925e+07,-1.93366e+07,-2.95945e+07,-1.00463e+07,-2.67112e+07,4.05926e+06,-8.22682e+06,7.08247e+06,-3.68006e+07,-2.31023e+07,-3.48723e+07,1.92629e+07,1.0354e+07,2.17688e+07,-3.30904e+06,-1.65124e+07,-1.1824e+06,7.77927e+06,-1.13943e+07,5.08205e+07,-1.77566e+07,5.05987e+07,-3.11639e+07,2.09364e+07,-1.17811e+07,4.01824e+07,3.68623e+07,-1.58067e+06,-976704,2.5089e+07,2.54747e+07,1.29951e+07,6.14875e+06,8.00381e+06,-1.4471e+07,-2.13126e+07,-1.72628e+07,3.63326e+07,-2.30248e+06,-3.36936e+07,-217653,3.05816e+07,-1.37694e+07,-9.29591e+06,2.1997e+07,-8.53809e+06,5.85477e+06,2.23737e+07,-1.16561e+06,1.22414e+07,-2.9475e+07,940606,-2.79177e+07,3.18193e+07,9.62506e+06,1.14688e+07,-3.00787e+07,6.66268e+06,1.53838e+07,1.28352e+07,2.4279e+07,1.01556e+07,-3.16896e+07,1.53517e+07,1.53294e+06,9.39547e+06,-1.13622e+07,1.49386e+06,1.75336e+07,-2.78502e+07,575969,1.86091e+07,-2.67067e+07,-9.11838e+06,-1.17587e+07,2.59123e+07,-4.41549e+07,-5.56682e+07,1.42724e+06,2.86107e+07,-2.09486e+07,1.81354e+07,5.85119e+07,4.83223e+07,3.77724e+07,1.39436e+07,2.02969e+07,-8.98507e+06,2.23718e+07
1.33441e+06,-4.10357e+07,-3.41342e+07,-3.75214e+07,7.26494e+06,-2.34182e+07,2.42497e+07,112907,-9.53782e+06,-2.24869e+07,4.72547e+06,1.104e+07,7.01406e+06,3.84483e+07,2.22021e+06,-1.38789e+07,1.06366e+07,1.7446e+07,-3.67226e+07,3.85478e+07,3.32367e+07,6.61699e+06,2.15114e+07,-1.1451e+07,-5.61418e+06,-6.24117e+06,1.39925e+07,4.62177e+07,2.47241e+06,1.19476e+06,-1.1327e+07,2.27052e+07,2.6318e+07,-1.41601e+07,-3.03369e+07,3.05391e+07,-3.2534e+07,2.02831e+06,9.69022e+06,9.36997e+07,-3.95788e+06,-1.28052e+07,2.58048e+07,-1.41002e+07,6.41248e+07,-8.54913e+07,1.5855e+07,-1.56256e+07,-1.29575e+07,-2.86965e+07,-4.23142e+07,-1.35492e+07,3.39694e+07,-1.0895e+06,5.33167e+06,3.41313e+07,-4.24583e+07,4.11141e+06,-2.59611e+06,2.79625e+06,-6.21297e+06,3.85477e+07,-3.63596e+07,662492,2.11475e+07,2.34388e+07,4.75643e+07,-3.78511e+06,-1.19902e+07,-2.33498e+06,-5.90744e+06,1.95709e+06,4.29247e+07,1.79436e+07,5.25227e+07,-9.80161e+06,3.23222e+07,-1.73033e+07,-1.9531e+07,-2.76572e+07,923485,6.01302e+07,-1.25162e+07,1.61668e+07,2.64002e+07,4.52453e+06,1.25141e+07,-4.10191e+07,-2.18643e+07,-1.40257e+07,-2.53325e+07,6.24435e+06,2.2847e+07,-9.3055e+06,2.92167e+06,-8.63826e+06,-9.95251e+06
-3.49617e+07,-4.50484e+07,-1.15191e+07,-1.06019e+07,1.23621e+07,-1.46458e+07,-2.59238e+07,-2.76005e+07,1.48571e+07,2.3979e+07,-1.11395e+07,7.27361e+06,-2.20306e+07,8.14713e+06,2.59865e+07,-6.03143e+06,2.18538e+07,-3.11771e+06,-2.30856e+07,472153,-5.18054e+06,-2.17907e+07,1.96408e+06,8.70765e+06,6.40444e+06,-3.90583e+07,4.29158e+07,2.7128e+07,658132,2.45021e+07,-2.55693e+07,-2.70217e+07,-2.3691e+07,2.62852e+07,-3.59749e+07,2.942e+07,7.24929e+06,1.72044e+07,1.0579e+07,-722551,5.50724e+06,7.50394e+06,-3.25179e+07,-4.85171e+07,-8.40634e+06,-5.21235e+07,1.05241e+07,-3.05617e+07,-4.48502e+06,-1.00164e+07,2.02073e+07,3.90492e+07,3.03032e+07,-4.06558e+06,1.11802e+07,-4.7437e+06,3.54951e+07,-1.97551e+07,1.5524e+07,-1.84828e+07,7.75444e+06,-1.3156e+07,-2.48131e+07,5.31658e+07,-2.31699e+06,4.18405e+06,4.18046e+07,-5.85128e+06,4.12259e+07,-3.40452e+07,-1.47971e+07,-2.38462e+07,-3.14642e+06,3.04602e+07,-6.39978e+06,123760,-5.44442e+06,-1.44466e+07,5.73702e+07,-3.15965e+07,-1.96592e+07,-2.72496e+06,-1.11218e+07,-2.31327e+07,9.80696e+06,-6.58117e+06,-9.35002e+06,-1.42286e+07,-6.24124e+06,1.56477e+07,1.55414e+07,2.40989e+07,-3.31946e+07,3.88587e+07,2.0767e+07,1.8873e+07,2.54422e+07
1.76813e+07,1.48649e+07,-7.24251e+06,-1.79902e+07,3.13642e+07,1.50562e+07,4.94888e+07,2.26025e+07,-2.3891e+07,-5.68404e+07,-2.73631e+07,-2.5986e+07,1.81514e+07,1.58777e+07,647612,2.11101e+07,1.2471e+06,5.80388e+07,1.23357e+06,2.91125e+06,-1.54464e+07,-3.64367e+06,-2.47662e+07,2.17945e+07,-1.22286e+07,8.01831e+07,-4.08822e+06,-2.06835e+07,1.20944e+07,1.46597e+07,-1.31418e+07,3.4869e+07,1.32254e+07,-9.46947e+06,2.83624e+07,-6.26253e+06,-5.10547e+06,-1.9083e+07,8.93444e+06,-4.94598e+06,-6.06948e+06,2.31772e+07,8.95474e+06,-5.19749e+06,7.53513e+06,-2.0675e+07,1.84417e+07,-2.08492e+07,3.1059e+07,-6.28257e+06,-1.19369e+07,-2.89456e+07,3.45816e+07,1.95968e+07,9.83454e+06,-1.07385e+07,1.05736e+06,2.9592e+07,9.07158e+06,-1.32797e+07,-1.51418e+07,7.23499e+06,3.32668e+07,7.04178e+06,3.11531e+07,8.26196e+06,-2.12138e+07,1.00484e+06,-1.24119e+07,6.9447e+06,4.24998e+06,3.14498e+07,-4.18558e+06,1.07241e+07,4.07701e+06,3.97655e+06,-4.34194e+07,1.45259e+07,-5.88709e+07,-5.37086e+06,-4.58774e+07,2.54637e+07,-2.08428e+07,-1.30143e+07,-1.09933e+07,4.23558e+07,-3.76047e+07,5.30588e+06,-9.76321e+06,7.23496e+06,-6.01757e+07,-1.60332e+07,2.61072e+07,-1.98631e+07,-1.75336e+07,4.27582e+07,1.78819e+07
-1.87607e+07,8.73687e+06,2.98968e+07,-2.33154e+07,-3.36363e+07,-1.4952e+07,-8.95999e+06,-9.32956e+06,-3.2251e+07,-3.23613e+06,-1.4417e+06,-4.43254e+07,6.97333e+06,-5.43975e+06,445276,3.94451e+07,-1.59559e+07,-1.25215e+07,-2.8925e+07,4.63567e+07,-2.83451e+07,2.68799e+07,-2.5234e+07,-1.02927e+06,5.20641e+06,-7.43523e+06,-1.29403e+07,3.79941e+06,3.8305e+07,5.53931e+06,-75382.1,4.82389e+07,3.94384e+06,-1.87182e+07,1.08028e+07,-8.34064e+06,-1.71641e+07,2.0198e+06,2.59369e+07,1.09491e+07,-3.69564e+07,-4.73741e+06,1.9101e+07,7.20771e+06,1.93619e+07,6.57485e+07,3.19168e+07,1.49505e+07,-3.79084e+06,-1.01163e+07,-3.28021e+06,2.47392e+07,-8.44231e+06,-2.04288e+07,-2.7908e+06,3.29327e+06,-1.64657e+07,3.89911e+07,2.43782e+07,3.0287e+07,1.27138e+07,-7.89904e+06,4.55902e+07,-3.95696e+06,8.04132e+06,-7.86447e+06,-1.92906e+07,1.73709e+07,-1.73925e+07,-5.11805e+07,-1.1133e+07,2.37518e+07,52919.2,-3.53101e+07,1.70304e+07,-1.67036e+07,2.49937e+07,2.13426e+07,1.59296e+07,-2.06447e+07,-9.27981e+06,1.23507e+07,-3.81744e+06,1.29055e+07,-2.27486e+07,1.25268e+07,-1.14422e+07,-4.04918e+07,2.82287e+07,1.07558e+07,-1.6225e+06,-9.06315e+06,-9.01244e+06,-2.51842e+07,-5.30438e+07,2.1075e+07,7.16026e+06
2.01921e+07,-1.68711e+07,-1.25413e+07,2.1425e+07,-1.7487e+07,-3.90233e+07,3.02986e+07,-5.83018e+06,4.50101e+06,-8.05919e+06,2.91803e+07,-2.84232e+06,-6.38135e+06,-1.1975e+06,6.46406e+07,-1.93025e+07,1.00798e+06,-2.03968e+07,3.54554e+07,-2.08118e+07,1.45649e+07,-6.29661e+06,2.84584e+07,1.27464e+07,2.04625e+07,3.08738e+06,7.67123e+06,-4.08151e+07,-2.69955e+06,-2.81311e+07,3.22399e+07,-4.06122e+07,889255,-7.00948e+06,2.94323e+07,1.81354e+06,1.30592e+07,-2.40656e+07,-2.41882e+07,-3.74771e+06,1.76962e+07,1.68136e+07,-1.8324e+06,-1.44581e+07,3.44716e+07,-1.34915e+07,3.7791e+06,7.00909e+06,2.14287e+07,-1.13483e+07,-6.23904e+06,-3.78033e+07,-3.54229e+07,-1.54884e+07,-2.10167e+07,9.33308e+06,-3.18672e+07,-1.00454e+07,1.03493e+07,-2.40985e+07,-3.81813e+06,3.00115e+07,-2.44542e+07,-4.91538e+06,3.38273e+07,-1.57288e+07,4.08705e+06,2.3511e+06,4.92256e+06,4.58154e+06,1.81196e+07,330335,4.76374e+06,-3.22269e+07,3.31606e+06,3.4253e+07,-9.9493e+06,-4.45522e+07,-2.86944e+07,1.75486e+07,9.44542e+06,2.72595e+07,2.41228e+07,-1.56809e+06,2.9057e+07,1.90231e+07,6.10676e+06,-2.94437e+07,-1.65862e+07,-1.26139e+07,1.17629e+07,3.92452e+06,-1.54018e+07,-1.49984e+07,-3.01619e+06,-2.33869e+07,-1.55196e+06
